
Record    Record:Dissimilarity, k = 10
Record = 313 [(312, 0.06), (502, 0.11), (191, 0.13), (100, 0.16), (270, 0.16), (344, 0.2), (390, 0.2), (351, 0.21), (9, 0.22), (92, 0.24)]
Record = 314 [(199, 0.46), (4, 0.47), (283, 0.52), (357, 0.53), (171, 0.59), (320, 0.6), (373, 0.62), (226, 0.64), (248, 0.64), (63, 0.67)]
Record = 315 [(159, 0.09), (190, 0.13), (450, 0.15), (427, 0.19), (316, 0.23), (509, 0.23), (345, 0.25), (263, 0.31), (375, 0.31), (157, 0.32)]
Record = 316 [(450, 0.23), (315, 0.23), (159, 0.31), (190, 0.35), (509, 0.41), (427, 0.42), (345, 0.42), (375, 0.48), (60, 0.51), (263, 0.54)]
Record = 317 [(327, 0.19), (156, 0.21), (13, 0.43), (345, 1.09), (427, 1.16), (263, 1.18), (266, 1.19), (157, 1.19), (375, 1.22), (190, 1.22)]
Record = 318 [(441, 0.25), (264, 0.28), (273, 0.34), (355, 0.4), (212, 0.74), (472, 1.25), (279, 1.26), (81, 1.3), (353, 1.36), (143, 1.38)]
Record = 319 [(485, 0.19), (437, 0.2), (75, 0.43), (374, 1.05), (285, 1.09), (326, 1.11), (372, 1.13), (244, 1.14), (501, 1.21), (223, 1.24)]
Record = 320 [(63, 0.09), (59, 0.13), (171, 0.14), (226, 0.17), (373, 0.17), (357, 0.2), (494, 0.22), (120, 0.23), (87, 0.23), (185, 0.24)]
Record = 321 [(311, 0.35), (77, 1.17), (506, 1.2), (415, 1.2), (160, 1.21), (36, 1.24), (154, 1.24), (466, 1.25), (492, 1.3), (268, 1.35)]
Record = 322 [(178, 0.03), (325, 0.1), (105, 0.12), (106, 0.13), (141, 0.16), (38, 0.22), (433, 0.24), (479, 0.24), (112, 0.25), (269, 0.26)]
Record = 323 [(67, 0.22), (324, 0.28), (297, 0.28), (184, 0.59), (315, 1.14), (440, 1.16), (159, 1.18), (316, 1.19), (450, 1.21), (245, 1.21)]
Record = 324 [(67, 0.19), (323, 0.28), (297, 0.4), (184, 0.59), (450, 1.06), (427, 1.16), (190, 1.22), (315, 1.22), (44, 1.25), (345, 1.26)]
Record = 325 [(178, 0.07), (322, 0.1), (38, 0.11), (106, 0.14), (105, 0.16), (141, 0.16), (433, 0.23), (269, 0.26), (424, 0.29), (434, 0.29)]
Record = 326 [(372, 0.14), (244, 0.21), (285, 0.21), (200, 0.22), (22, 0.24), (213, 0.26), (223, 0.31), (474, 0.34), (34, 0.36), (164, 0.37)]
Record = 327 [(156, 0.12), (317, 0.19), (13, 0.31), (118, 1.11), (263, 1.12), (157, 1.13), (345, 1.15), (266, 1.18), (190, 1.2), (375, 1.22)]
Record = 328 [(142, 0.31), (166, 0.83), (188, 1.01), (113, 1.03), (419, 1.04), (404, 1.04), (117, 1.07), (147, 1.11), (27, 1.13), (179, 1.14)]
Record = 329 [(352, 1.25), (339, 1.35), (440, 1.53), (503, 1.63), (470, 1.77), (476, 2.05), (380, 2.15), (427, 2.17), (287, 2.18), (297, 2.19)]
Record = 330 [(139, 0.78), (136, 0.84), (432, 1.15), (416, 1.17), (5, 1.17), (429, 1.19), (83, 1.2), (487, 1.21), (434, 1.24), (146, 1.25)]
Record = 331 [(385, 1.1), (480, 1.18), (455, 1.21), (40, 1.46), (69, 1.91), (266, 2.02), (159, 2.05), (297, 2.1), (345, 2.12), (190, 2.14)]
Record = 332 [(110, 0.13), (473, 0.15), (310, 0.22), (220, 0.26), (467, 0.31), (205, 0.42), (246, 0.53), (335, 0.56), (486, 0.58), (203, 0.59)]
Record = 333 [(215, 0.07), (225, 0.17), (309, 0.3), (469, 0.36), (477, 1.03), (107, 1.07), (17, 1.13), (53, 1.26), (404, 1.26), (407, 1.34)]
Record = 334 [(343, 0.01), (409, 0.14), (235, 0.2), (423, 0.37), (360, 0.39), (18, 0.4), (340, 0.41), (222, 0.42), (71, 0.43), (305, 0.44)]
Record = 335 [(401, 0.09), (367, 0.09), (486, 0.1), (140, 0.14), (151, 0.19), (449, 0.2), (511, 0.21), (187, 0.23), (229, 0.24), (513, 0.25)]
Record = 336 [(37, 0.36), (218, 0.58), (102, 1.2), (104, 1.27), (412, 1.3), (468, 1.32), (48, 1.37), (353, 1.4), (208, 1.43), (152, 1.44)]
Record = 337 [(153, 1.09), (457, 1.13), (398, 1.23), (303, 1.27), (284, 1.29), (493, 1.29), (471, 1.3), (163, 1.31), (91, 1.33), (410, 1.4)]
Record = 338 [(112, 0.14), (488, 0.2), (240, 0.23), (95, 0.24), (269, 0.27), (434, 0.3), (505, 0.33), (105, 0.33), (5, 0.37), (90, 0.37)]
Record = 339 [(384, 1.2), (176, 1.24), (345, 1.25), (263, 1.3), (375, 1.31), (157, 1.31), (427, 1.32), (118, 1.33), (60, 1.33), (329, 1.35)]
Record = 340 [(491, 0.11), (222, 0.12), (7, 0.13), (389, 0.15), (89, 0.17), (45, 0.17), (369, 0.18), (18, 0.21), (409, 0.26), (423, 0.26)]
Record = 341 [(456, 0.03), (391, 0.12), (290, 0.15), (259, 0.18), (133, 0.18), (498, 0.28), (386, 0.32), (125, 0.34), (14, 0.38), (180, 0.39)]
Record = 342 [(42, 0.11), (435, 0.19), (320, 0.3), (137, 0.3), (171, 0.31), (380, 0.34), (63, 0.37), (357, 0.38), (87, 0.41), (459, 0.42)]
Record = 343 [(334, 0.01), (409, 0.16), (235, 0.21), (423, 0.35), (360, 0.38), (340, 0.39), (18, 0.41), (222, 0.41), (71, 0.42), (305, 0.43)]
Record = 344 [(270, 0.04), (191, 0.13), (70, 0.2), (313, 0.2), (47, 0.21), (376, 0.24), (312, 0.24), (26, 0.24), (92, 0.24), (478, 0.25)]
Record = 345 [(190, 0.13), (263, 0.15), (157, 0.15), (159, 0.17), (375, 0.18), (427, 0.19), (450, 0.2), (118, 0.21), (60, 0.21), (315, 0.25)]
Record = 346 [(13, 2.4), (327, 2.42), (167, 2.43), (156, 2.51), (317, 2.52), (218, 2.54), (438, 2.6), (517, 2.62), (465, 2.65), (396, 2.66)]
Record = 347 [(0, 0.05), (241, 0.07), (179, 0.09), (395, 0.09), (27, 0.1), (147, 0.11), (70, 0.11), (451, 0.11), (376, 0.13), (30, 0.14)]
Record = 348 [(101, 0.11), (501, 0.16), (491, 0.17), (89, 0.22), (340, 0.27), (389, 0.27), (369, 0.28), (45, 0.29), (98, 0.32), (18, 0.34)]
Record = 349 [(307, 0.17), (461, 0.17), (371, 0.19), (347, 0.2), (0, 0.25), (179, 0.26), (395, 0.26), (27, 0.27), (241, 0.27), (147, 0.29)]
Record = 350 [(369, 0.43), (45, 0.45), (7, 0.5), (89, 0.5), (491, 0.54), (389, 0.55), (222, 0.6), (18, 0.61), (340, 0.61), (134, 0.63)]
Record = 351 [(20, 0.17), (478, 0.19), (229, 0.2), (313, 0.21), (100, 0.22), (25, 0.25), (270, 0.27), (86, 0.27), (312, 0.27), (390, 0.3)]
Record = 352 [(440, 0.65), (380, 1.13), (435, 1.18), (329, 1.25), (42, 1.28), (459, 1.29), (102, 1.32), (104, 1.34), (342, 1.34), (427, 1.34)]
Record = 353 [(468, 0.17), (152, 0.2), (472, 0.26), (104, 0.27), (102, 0.31), (412, 0.34), (497, 0.37), (143, 0.44), (279, 0.55), (308, 0.86)]
Record = 354 [(67, 1.29), (324, 1.36), (184, 1.44), (323, 1.51), (297, 1.55), (273, 2.01), (264, 2.08), (355, 2.1), (441, 2.2), (450, 2.3)]
Record = 355 [(273, 0.08), (264, 0.12), (441, 0.25), (318, 0.4), (212, 0.42), (497, 1.18), (143, 1.2), (472, 1.23), (353, 1.3), (279, 1.31)]
Record = 356 [(295, 0.11), (253, 0.21), (57, 0.45), (96, 0.51), (289, 0.55), (129, 0.55), (140, 1.02), (151, 1.03), (367, 1.08), (401, 1.1)]
Record = 357 [(171, 0.06), (283, 0.07), (226, 0.11), (4, 0.11), (199, 0.13), (120, 0.17), (320, 0.2), (373, 0.2), (87, 0.21), (12, 0.24)]
Record = 358 [(440, 1.12), (79, 1.16), (217, 1.22), (515, 1.26), (504, 1.39), (352, 1.4), (405, 1.5), (210, 1.51), (49, 1.53), (231, 1.69)]
Record = 359 [(8, 1.03), (238, 1.08), (378, 1.11), (53, 1.36), (219, 1.37), (116, 1.4), (182, 1.4), (255, 1.41), (407, 1.43), (458, 1.45)]
Record = 360 [(230, 0.06), (71, 0.06), (305, 0.08), (423, 0.1), (7, 0.21), (222, 0.23), (409, 0.25), (45, 0.27), (235, 0.29), (369, 0.29)]
Record = 361 [(83, 0.4), (322, 1.18), (178, 1.21), (464, 1.22), (479, 1.24), (325, 1.27), (105, 1.29), (106, 1.31), (141, 1.33), (112, 1.37)]
Record = 362 [(265, 1.76), (506, 1.79), (139, 2.22), (330, 2.22), (150, 2.42), (426, 2.56), (428, 2.6), (136, 2.61), (294, 2.67), (28, 2.67)]
Record = 363 [(452, 1.63), (446, 1.7), (35, 1.78), (175, 2.1), (123, 2.18), (139, 2.25), (361, 2.28), (479, 2.32), (207, 2.32), (322, 2.33)]
Record = 364 [(40, 1.22), (128, 1.29), (266, 1.31), (323, 1.35), (156, 1.36), (327, 1.37), (317, 1.37), (297, 1.42), (94, 1.51), (496, 1.53)]
Record = 365 [(387, 0.15), (109, 0.8), (18, 1.11), (389, 1.15), (89, 1.2), (45, 1.25), (369, 1.27), (7, 1.29), (340, 1.3), (51, 1.3)]
Record = 366 [(180, 2.06), (391, 2.08), (125, 2.13), (483, 2.16), (14, 2.2), (341, 2.21), (517, 2.22), (498, 2.23), (456, 2.23), (174, 2.23)]
Record = 367 [(401, 0.02), (140, 0.08), (335, 0.09), (449, 0.11), (151, 0.11), (511, 0.13), (513, 0.17), (486, 0.18), (0, 0.19), (347, 0.19)]
Record = 368 [(255, 0.78), (85, 1.22), (458, 1.26), (388, 1.27), (148, 1.29), (64, 1.39), (408, 1.5), (53, 1.55), (262, 1.56), (377, 1.58)]
Record = 369 [(45, 0.02), (7, 0.07), (389, 0.12), (89, 0.12), (491, 0.16), (222, 0.17), (340, 0.18), (18, 0.19), (230, 0.22), (247, 0.23)]
Record = 370 [(437, 1.35), (197, 1.4), (75, 1.48), (485, 1.53), (319, 1.55), (374, 1.59), (305, 2.08), (71, 2.08), (360, 2.12), (41, 2.14)]
Record = 371 [(461, 0.01), (0, 0.19), (246, 0.19), (349, 0.19), (395, 0.2), (27, 0.21), (307, 0.23), (451, 0.23), (347, 0.24), (419, 0.25)]
Record = 372 [(244, 0.1), (326, 0.14), (22, 0.16), (200, 0.18), (474, 0.23), (285, 0.23), (213, 0.25), (223, 0.33), (34, 0.38), (164, 0.51)]
Record = 373 [(320, 0.17), (12, 0.17), (283, 0.18), (63, 0.18), (226, 0.19), (87, 0.19), (357, 0.2), (4, 0.23), (59, 0.24), (199, 0.24)]
Record = 374 [(75, 0.83), (437, 0.85), (485, 1.03), (319, 1.05), (234, 1.1), (237, 1.41), (235, 1.43), (360, 1.47), (305, 1.51), (71, 1.51)]
Record = 375 [(60, 0.02), (118, 0.15), (345, 0.18), (263, 0.23), (159, 0.23), (157, 0.24), (315, 0.31), (190, 0.32), (450, 0.38), (427, 0.38)]
Record = 376 [(70, 0.04), (241, 0.08), (475, 0.08), (47, 0.08), (50, 0.1), (27, 0.1), (26, 0.1), (395, 0.11), (0, 0.12), (46, 0.13)]
Record = 377 [(64, 0.31), (388, 0.31), (162, 0.32), (33, 0.35), (66, 0.4), (252, 0.44), (408, 0.45), (193, 0.5), (262, 0.58), (195, 0.61)]
Record = 378 [(238, 0.02), (8, 0.32), (296, 0.52), (116, 0.7), (182, 0.74), (514, 1.0), (179, 1.02), (147, 1.05), (347, 1.06), (70, 1.07)]
Record = 379 [(298, 1.09), (515, 1.29), (405, 1.42), (394, 1.93), (300, 1.98), (196, 1.99), (383, 2.07), (418, 2.11), (272, 2.17), (458, 2.17)]
Record = 380 [(435, 0.15), (42, 0.27), (459, 0.31), (342, 0.34), (171, 0.4), (199, 0.42), (4, 0.43), (120, 0.43), (494, 0.45), (357, 0.46)]
Record = 381 [(481, 2.77), (224, 2.85), (169, 2.95), (414, 2.97), (516, 3.05), (108, 3.29), (34, 3.66), (469, 3.67), (309, 3.69), (194, 3.7)]
Record = 382 [(39, 0.54), (119, 0.64), (242, 0.68), (421, 0.74), (393, 0.78), (514, 0.8), (97, 0.85), (221, 0.92), (130, 0.98), (294, 1.14)]
Record = 383 [(418, 0.17), (196, 0.21), (82, 0.28), (348, 1.02), (338, 1.05), (515, 1.09), (112, 1.14), (298, 1.14), (101, 1.14), (501, 1.14)]
Record = 384 [(339, 1.2), (317, 2.16), (345, 2.2), (427, 2.2), (36, 2.21), (329, 2.23), (420, 2.24), (327, 2.25), (190, 2.26), (159, 2.3)]
Record = 385 [(480, 0.14), (331, 1.1), (239, 1.1), (266, 1.12), (420, 1.23), (48, 1.29), (440, 1.33), (352, 1.5), (94, 1.79), (43, 1.87)]
Record = 386 [(125, 0.13), (498, 0.14), (290, 0.29), (341, 0.32), (456, 0.34), (391, 0.35), (52, 0.36), (133, 0.4), (180, 0.4), (174, 0.42)]
Record = 387 [(365, 0.15), (109, 0.78), (18, 1.19), (389, 1.25), (340, 1.27), (198, 1.27), (51, 1.28), (491, 1.28), (45, 1.3), (89, 1.3)]
Record = 388 [(64, 0.13), (408, 0.23), (377, 0.31), (262, 0.36), (193, 0.45), (233, 0.5), (162, 0.51), (431, 0.56), (195, 0.57), (252, 0.64)]
Record = 389 [(89, 0.05), (45, 0.1), (369, 0.12), (18, 0.13), (7, 0.14), (340, 0.15), (491, 0.15), (101, 0.19), (422, 0.21), (230, 0.23)]
Record = 390 [(313, 0.2), (100, 0.26), (312, 0.26), (270, 0.26), (344, 0.29), (209, 0.29), (92, 0.3), (351, 0.3), (502, 0.31), (191, 0.32)]
Record = 391 [(341, 0.12), (456, 0.14), (125, 0.22), (290, 0.25), (133, 0.28), (14, 0.29), (259, 0.3), (180, 0.3), (498, 0.31), (386, 0.35)]
Record = 392 [(15, 0.24), (25, 0.42), (229, 0.54), (351, 0.56), (20, 0.62), (267, 0.67), (313, 0.67), (187, 0.69), (390, 0.7), (312, 0.73)]
Record = 393 [(242, 0.15), (119, 0.15), (39, 0.25), (221, 0.46), (130, 0.48), (421, 0.55), (514, 0.61), (294, 0.64), (97, 0.67), (382, 0.78)]
Record = 394 [(300, 1.44), (272, 1.51), (379, 1.93), (515, 1.96), (405, 2.19), (76, 2.28), (55, 2.29), (407, 2.47), (455, 2.51), (281, 2.54)]
Record = 395 [(27, 0.01), (451, 0.05), (0, 0.08), (347, 0.09), (411, 0.1), (419, 0.1), (376, 0.11), (113, 0.12), (30, 0.12), (179, 0.12)]
Record = 396 [(88, 0.21), (177, 0.63), (115, 1.16), (492, 1.18), (72, 1.2), (466, 1.21), (345, 1.23), (77, 1.25), (427, 1.27), (263, 1.29)]
Record = 397 [(444, 1.21), (13, 1.21), (327, 1.23), (317, 1.23), (266, 1.28), (48, 1.29), (156, 1.34), (239, 1.35), (364, 1.6), (40, 1.73)]
Record = 398 [(471, 0.07), (457, 0.15), (153, 0.16), (493, 0.26), (303, 0.42), (478, 1.1), (216, 1.11), (229, 1.13), (351, 1.14), (86, 1.17)]
Record = 399 [(74, 0.26), (326, 1.17), (164, 1.19), (223, 1.23), (34, 1.29), (506, 1.3), (265, 1.31), (372, 1.31), (213, 1.34), (244, 1.38)]
Record = 400 [(386, 0.71), (174, 0.75), (290, 0.82), (125, 0.84), (498, 0.85), (341, 0.97), (133, 0.99), (456, 0.99), (127, 1.01), (391, 1.06)]
Record = 401 [(367, 0.02), (140, 0.08), (335, 0.09), (151, 0.13), (449, 0.14), (511, 0.15), (486, 0.18), (513, 0.19), (0, 0.21), (347, 0.21)]
Record = 402 [(448, 0.32), (286, 0.42), (202, 0.43), (100, 0.57), (478, 0.6), (270, 0.64), (86, 0.66), (502, 0.67), (351, 0.67), (344, 0.68)]
Record = 403 [(431, 0.14), (31, 0.42), (262, 0.45), (193, 0.53), (195, 0.58), (233, 0.58), (408, 0.61), (66, 0.67), (388, 0.69), (64, 0.7)]
Record = 404 [(328, 1.04), (53, 1.13), (142, 1.15), (215, 1.2), (281, 1.24), (333, 1.26), (407, 1.3), (148, 1.31), (309, 1.33), (469, 1.42)]
Record = 405 [(515, 0.28), (300, 1.11), (196, 1.19), (82, 1.22), (418, 1.25), (383, 1.35), (277, 1.42), (379, 1.42), (6, 1.49), (358, 1.5)]
Record = 406 [(49, 2.73), (81, 2.9), (173, 2.95), (2, 3.0), (251, 3.01), (189, 3.02), (37, 3.1), (336, 3.29), (218, 3.39), (210, 3.44)]
Record = 407 [(281, 0.07), (53, 0.18), (261, 0.47), (148, 0.61), (458, 0.64), (270, 0.89), (344, 0.92), (309, 1.04), (313, 1.05), (191, 1.06)]
Record = 408 [(388, 0.23), (262, 0.28), (162, 0.35), (64, 0.36), (193, 0.36), (233, 0.42), (377, 0.45), (431, 0.47), (195, 0.48), (66, 0.57)]
Record = 409 [(334, 0.14), (343, 0.16), (423, 0.22), (235, 0.22), (360, 0.25), (18, 0.25), (340, 0.26), (222, 0.28), (305, 0.29), (71, 0.29)]
Record = 410 [(284, 0.22), (91, 0.7), (163, 0.71), (518, 0.71), (307, 0.97), (445, 0.97), (349, 1.02), (135, 1.07), (30, 1.08), (188, 1.1)]
Record = 411 [(451, 0.07), (27, 0.09), (395, 0.1), (419, 0.1), (113, 0.12), (179, 0.13), (188, 0.13), (1, 0.14), (170, 0.14), (50, 0.15)]
Record = 412 [(102, 0.17), (104, 0.2), (472, 0.3), (353, 0.34), (152, 0.38), (497, 0.4), (468, 0.45), (143, 0.47), (279, 0.58), (308, 0.76)]
Record = 413 [(236, 0.34), (464, 1.1), (499, 1.15), (227, 1.22), (111, 1.3), (416, 1.37), (84, 1.43), (322, 2.05), (178, 2.08), (512, 2.14)]
Record = 414 [(244, 1.17), (285, 1.17), (22, 1.22), (474, 1.23), (372, 1.27), (34, 1.32), (200, 1.37), (326, 1.38), (223, 1.51), (213, 1.52)]
Record = 415 [(77, 0.33), (160, 0.35), (466, 0.35), (154, 0.36), (256, 0.44), (492, 0.5), (72, 0.53), (78, 0.53), (115, 0.61), (165, 0.65)]
Record = 416 [(464, 0.3), (227, 0.42), (38, 1.17), (330, 1.17), (106, 1.19), (325, 1.23), (432, 1.25), (429, 1.27), (178, 1.29), (269, 1.31)]
Record = 417 [(29, 1.31), (516, 1.34), (224, 1.59), (93, 1.86), (158, 2.09), (6, 2.28), (19, 2.37), (515, 2.44), (304, 2.45), (477, 2.49)]
Record = 418 [(383, 0.17), (82, 0.18), (196, 0.26), (515, 0.99), (298, 1.03), (89, 1.08), (491, 1.1), (101, 1.11), (389, 1.13), (369, 1.14)]
Record = 419 [(113, 0.02), (188, 0.04), (27, 0.09), (411, 0.1), (179, 0.1), (147, 0.1), (395, 0.1), (451, 0.15), (172, 0.15), (30, 0.15)]
Record = 420 [(480, 1.15), (385, 1.23), (266, 1.28), (239, 1.28), (48, 1.32), (440, 1.32), (352, 1.43), (43, 1.85), (94, 1.92), (358, 1.97)]
Record = 421 [(514, 0.24), (221, 0.25), (119, 0.4), (39, 0.41), (294, 0.48), (130, 0.49), (393, 0.55), (242, 0.55), (97, 0.56), (382, 0.74)]
Record = 422 [(24, 0.19), (389, 0.21), (89, 0.26), (18, 0.32), (45, 0.32), (369, 0.33), (340, 0.36), (7, 0.36), (491, 0.36), (495, 0.39)]
Record = 423 [(71, 0.09), (305, 0.1), (360, 0.1), (230, 0.14), (409, 0.22), (389, 0.24), (89, 0.24), (340, 0.26), (235, 0.27), (222, 0.28)]
Record = 424 [(141, 0.13), (433, 0.15), (280, 0.19), (269, 0.21), (505, 0.22), (95, 0.24), (434, 0.25), (106, 0.28), (325, 0.29), (322, 0.29)]
Record = 425 [(479, 0.49), (322, 0.72), (178, 0.75), (280, 0.77), (424, 0.77), (141, 0.78), (433, 0.8), (299, 0.8), (488, 0.81), (325, 0.82)]
Record = 426 [(150, 1.14), (314, 1.15), (11, 1.23), (428, 1.3), (160, 1.45), (455, 1.45), (154, 1.49), (65, 1.5), (415, 1.53), (77, 1.57)]
Record = 427 [(190, 0.06), (159, 0.15), (345, 0.19), (315, 0.19), (450, 0.22), (263, 0.25), (157, 0.26), (509, 0.29), (118, 0.32), (375, 0.38)]
Record = 428 [(150, 0.18), (65, 0.45), (482, 1.15), (426, 1.3), (11, 2.28), (204, 2.32), (314, 2.42), (265, 2.53), (250, 2.57), (362, 2.6)]
Record = 429 [(487, 0.15), (5, 0.23), (432, 0.24), (240, 0.33), (38, 0.37), (434, 0.4), (112, 0.4), (269, 0.4), (95, 0.4), (292, 0.45)]
Record = 430 [(196, 1.86), (383, 2.02), (418, 2.08), (146, 2.1), (82, 2.2), (129, 2.6), (123, 2.65), (198, 2.76), (343, 2.76), (405, 2.77)]
Record = 431 [(403, 0.14), (31, 0.31), (262, 0.34), (193, 0.42), (195, 0.47), (408, 0.47), (233, 0.47), (64, 0.56), (66, 0.56), (388, 0.56)]
Record = 432 [(240, 0.17), (434, 0.19), (112, 0.24), (429, 0.24), (106, 0.24), (269, 0.24), (95, 0.24), (90, 0.26), (505, 0.26), (5, 0.32)]
Record = 433 [(141, 0.08), (106, 0.13), (280, 0.14), (424, 0.15), (38, 0.22), (325, 0.23), (322, 0.24), (105, 0.24), (178, 0.25), (269, 0.29)]
Record = 434 [(95, 0.06), (505, 0.07), (112, 0.15), (432, 0.19), (269, 0.2), (141, 0.24), (424, 0.25), (322, 0.29), (325, 0.29), (90, 0.3)]
Record = 435 [(42, 0.12), (380, 0.15), (342, 0.19), (459, 0.23), (171, 0.27), (4, 0.28), (199, 0.3), (283, 0.33), (357, 0.34), (320, 0.39)]
Record = 436 [(475, 0.06), (50, 0.07), (1, 0.11), (70, 0.13), (241, 0.14), (376, 0.14), (47, 0.16), (170, 0.18), (347, 0.19), (26, 0.19)]
Record = 437 [(485, 0.18), (319, 0.2), (75, 0.23), (374, 0.85), (465, 1.11), (348, 1.13), (474, 1.16), (491, 1.17), (101, 1.17), (369, 1.19)]
Record = 438 [(465, 0.18), (16, 1.15), (293, 1.17), (75, 1.21), (508, 1.21), (437, 1.23), (485, 1.29), (288, 1.32), (319, 1.44), (374, 1.75)]
Record = 439 [(122, 0.67), (423, 1.14), (305, 1.17), (30, 1.17), (230, 1.18), (89, 1.18), (71, 1.18), (135, 1.18), (188, 1.19), (340, 1.19)]
Record = 440 [(352, 0.65), (358, 1.12), (316, 1.15), (323, 1.16), (196, 1.2), (357, 1.21), (283, 1.23), (315, 1.23), (418, 1.27), (171, 1.27)]
Record = 441 [(264, 0.13), (273, 0.19), (355, 0.25), (318, 0.25), (212, 0.62), (353, 1.1), (468, 1.18), (472, 1.23), (152, 1.24), (81, 1.3)]
Record = 442 [(419, 1.18), (411, 1.18), (113, 1.19), (9, 1.19), (172, 1.19), (47, 1.2), (50, 1.21), (376, 1.22), (475, 1.22), (188, 1.23)]
Record = 443 [(98, 0.23), (134, 0.27), (247, 0.29), (101, 0.31), (230, 0.32), (305, 0.34), (71, 0.35), (222, 0.36), (7, 0.37), (360, 0.39)]
Record = 444 [(397, 1.21), (266, 2.07), (239, 2.15), (13, 2.17), (327, 2.25), (317, 2.26), (156, 2.26), (48, 2.33), (364, 2.39), (40, 2.52)]
Record = 445 [(518, 0.26), (307, 0.4), (10, 0.45), (170, 0.45), (349, 0.45), (1, 0.48), (260, 0.51), (447, 0.52), (147, 0.54), (186, 0.54)]
Record = 446 [(452, 0.55), (192, 1.18), (155, 1.21), (288, 1.23), (338, 1.29), (484, 1.29), (488, 1.33), (90, 1.36), (112, 1.38), (208, 1.44)]
Record = 447 [(10, 0.17), (436, 0.21), (1, 0.23), (50, 0.24), (475, 0.25), (260, 0.26), (186, 0.26), (70, 0.29), (47, 0.3), (170, 0.32)]
Record = 448 [(402, 0.32), (270, 0.41), (344, 0.42), (286, 0.44), (191, 0.51), (313, 0.53), (312, 0.57), (475, 0.59), (100, 0.6), (70, 0.6)]
Record = 449 [(511, 0.02), (513, 0.05), (86, 0.09), (367, 0.11), (241, 0.13), (401, 0.14), (478, 0.14), (70, 0.19), (209, 0.19), (140, 0.19)]
Record = 450 [(315, 0.15), (190, 0.16), (345, 0.2), (509, 0.21), (427, 0.22), (316, 0.23), (159, 0.24), (263, 0.34), (157, 0.35), (375, 0.38)]
Record = 451 [(395, 0.05), (27, 0.06), (411, 0.07), (0, 0.11), (347, 0.11), (419, 0.15), (376, 0.16), (475, 0.16), (50, 0.17), (113, 0.17)]
Record = 452 [(446, 0.55), (432, 1.07), (484, 1.09), (208, 1.11), (434, 1.12), (293, 1.16), (112, 1.17), (269, 1.17), (95, 1.17), (505, 1.19)]
Record = 453 [(244, 0.43), (474, 0.52), (372, 0.53), (213, 0.53), (22, 0.53), (285, 0.55), (200, 0.62), (326, 0.64), (34, 0.65), (223, 0.76)]
Record = 454 [(155, 1.5), (208, 1.54), (470, 1.78), (189, 2.05), (266, 2.32), (63, 2.38), (41, 2.4), (171, 2.41), (199, 2.41), (314, 2.41)]
Record = 455 [(345, 1.09), (272, 1.18), (263, 1.21), (331, 1.21), (157, 1.22), (190, 1.23), (118, 1.24), (375, 1.25), (159, 1.26), (60, 1.28)]
Record = 456 [(341, 0.03), (391, 0.14), (259, 0.16), (290, 0.18), (133, 0.21), (498, 0.3), (386, 0.34), (125, 0.36), (14, 0.4), (180, 0.41)]
Record = 457 [(153, 0.06), (398, 0.15), (471, 0.17), (303, 0.27), (493, 0.41), (130, 1.09), (401, 1.1), (8, 1.1), (335, 1.11), (449, 1.11)]
Record = 458 [(148, 0.3), (53, 0.56), (407, 0.64), (281, 0.7), (261, 0.9), (461, 0.99), (371, 1.0), (349, 1.04), (205, 1.18), (395, 1.18)]
Record = 459 [(435, 0.23), (380, 0.31), (42, 0.36), (342, 0.42), (199, 0.51), (171, 0.51), (4, 0.52), (357, 0.57), (283, 0.57), (320, 0.62)]
Record = 460 [(274, 0.26), (271, 0.71), (380, 1.08), (435, 1.13), (42, 1.2), (139, 1.26), (342, 1.27), (183, 1.31), (136, 1.31), (311, 1.32)]
Record = 461 [(371, 0.01), (349, 0.17), (395, 0.19), (0, 0.2), (27, 0.2), (246, 0.2), (307, 0.22), (451, 0.22), (347, 0.23), (419, 0.24)]
Record = 462 [(72, 0.87), (115, 0.88), (492, 1.01), (77, 1.09), (78, 1.09), (466, 1.15), (160, 1.17), (237, 1.19), (256, 1.24), (234, 1.25)]
Record = 463 [(108, 1.53), (28, 1.56), (34, 1.81), (361, 1.85), (223, 1.86), (481, 1.92), (167, 1.97), (285, 2.03), (74, 2.04), (22, 2.06)]
Record = 464 [(227, 0.19), (416, 0.3), (322, 1.05), (178, 1.06), (325, 1.08), (413, 1.1), (106, 1.11), (105, 1.12), (141, 1.13), (38, 1.19)]
Record = 465 [(438, 0.18), (437, 1.11), (293, 1.24), (75, 1.28), (485, 1.29), (319, 1.31), (16, 1.33), (508, 1.39), (288, 1.4), (374, 1.8)]
Record = 466 [(77, 0.21), (160, 0.23), (72, 0.28), (415, 0.35), (115, 0.37), (492, 0.38), (154, 0.43), (256, 0.44), (78, 0.62), (165, 0.63)]
Record = 467 [(205, 0.11), (310, 0.16), (473, 0.21), (246, 0.22), (110, 0.23), (486, 0.27), (332, 0.31), (335, 0.32), (140, 0.34), (220, 0.38)]
Record = 468 [(353, 0.17), (472, 0.28), (102, 0.3), (497, 0.37), (152, 0.37), (143, 0.38), (104, 0.45), (412, 0.45), (279, 0.49), (308, 0.79)]
Record = 469 [(309, 0.16), (333, 0.36), (215, 0.43), (225, 0.51), (477, 1.13), (407, 1.2), (281, 1.26), (107, 1.29), (53, 1.37), (194, 1.38)]
